recording,mode,variant,timestamp,event,text
1786194978795,command_menu,webrtc_ns_very_high,21480.0,endpoint,вниз
1786194978795,command_menu,webrtc_ns_very_high,21960.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,22000.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,22040.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,22080.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,22120.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,22160.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,22200.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,22240.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,22280.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,22320.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,22360.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,22400.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,22440.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,22480.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,22520.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,22560.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,22600.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,22640.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,22680.0,endpoint,вверх
1786194978795,command_menu,webrtc_ns_very_high,22920.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,22960.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,23000.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,23040.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,23080.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,23120.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,23160.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,23200.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,23240.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,23280.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,23320.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,23360.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,23400.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,23440.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,23480.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,23520.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,23560.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,23600.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,23640.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,23680.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,23720.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,23760.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,23800.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,23840.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,23880.0,endpoint,вверх
1786194978795,command_menu,webrtc_ns_very_high,24840.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,24880.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,24920.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,24960.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,25000.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,25040.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,25080.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,25120.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,25160.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,25200.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,25240.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,25280.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,25320.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,25360.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,25400.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,25440.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,25480.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,25520.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,25560.0,endpoint,вверх
1786194978795,command_menu,webrtc_ns_very_high,26520.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,26560.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,26600.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,26640.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,26680.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,26720.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,26760.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,26800.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,26840.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,26880.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,26920.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,26960.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,27000.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,27040.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,27080.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,27120.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,27160.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,27200.0,partial,вверх
1786194978795,command_menu,webrtc_ns_very_high,27240.0,endpoint,вверх
1786194978795,command_menu,webrtc_ns_very_high,27720.0,partial,вниз
1786194978795,command_menu,webrtc_ns_very_high,27760.0,partial,вниз
1786194978795,command_menu,webrtc_ns_very_high,27800.0,partial,вниз
1786194978795,command_menu,webrtc_ns_very_high,27840.0,partial,вниз
1786194978795,command_menu,webrtc_ns_very_high,27880.0,partial,вниз
1786194978795,command_menu,webrtc_ns_very_high,27920.0,partial,вниз
1786194978795,command_menu,webrtc_ns_very_high,27960.0,partial,вниз
1786194978795,command_menu,webrtc_ns_very_high,28000.0,partial,вниз
1786194978795,command_menu,webrtc_ns_very_high,28040.0,partial,вниз
1786194978795,command_menu,webrtc_ns_very_high,28080.0,partial,вниз
1786194978795,command_menu,webrtc_ns_very_high,28120.0,partial,вниз
1786194978795,command_menu,webrtc_ns_very_high,28160.0,partial,вниз
1786194978795,command_menu,webrtc_ns_very_high,28200.0,partial,вниз
1786194978795,command_menu,webrtc_ns_very_high,28240.0,partial,вниз
1786194978795,command_menu,webrtc_ns_very_high,28280.0,partial,вниз
1786194978795,command_menu,webrtc_ns_very_high,28320.0,partial,вниз
1786194978795,command_menu,webrtc_ns_very_high,28360.0,partial,вниз
1786194978795,command_menu,webrtc_ns_very_high,28400.0,partial,вниз
1786194978795,command_menu,webrtc_ns_very_high,28440.0,partial,вниз
1786194978795,command_menu,webrtc_ns_very_high,28480.0,partial,вниз
1786194978795,command_menu,webrtc_ns_very_high,28520.0,partial,вниз
1786194978795,command_menu,webrtc_ns_very_high,28560.0,partial,вниз
1786194978795,command_menu,webrtc_ns_very_high,28600.0,partial,вниз
1786194978795,command_menu,webrtc_ns_very_high,28640.0,partial,вниз
1786194978795,command_menu,webrtc_ns_very_high,28680.0,endpoint,вниз
1786194978795,command_menu,webrtc_ns_very_high,29160.0,partial,печать
1786194978795,command_menu,webrtc_ns_very_high,29200.0,partial,печать
1786194978795,command_menu,webrtc_ns_very_high,29240.0,partial,печать
1786194978795,command_menu,webrtc_ns_very_high,29280.0,partial,печать
1786194978795,command_menu,webrtc_ns_very_high,29320.0,partial,печать
1786194978795,command_menu,webrtc_ns_very_high,29360.0,partial,печать
1786194978795,command_menu,webrtc_ns_very_high,29400.0,partial,печать
1786194978795,command_menu,webrtc_ns_very_high,29440.0,partial,печать
1786194978795,command_menu,webrtc_ns_very_high,29480.0,partial,печать
1786194978795,command_menu,webrtc_ns_very_high,29520.0,partial,печать
1786194978795,command_menu,webrtc_ns_very_high,29560.0,partial,печать
1786194978795,command_menu,webrtc_ns_very_high,29600.0,partial,печать
1786194978795,command_menu,webrtc_ns_very_high,29640.0,partial,печать
1786194978795,command_menu,webrtc_ns_very_high,29680.0,partial,печать
1786194978795,command_menu,webrtc_ns_very_high,29720.0,partial,печать
1786194978795,command_menu,webrtc_ns_very_high,29760.0,partial,печать
1786194978795,command_menu,webrtc_ns_very_high,29800.0,partial,печать
1786194978795,command_menu,webrtc_ns_very_high,29840.0,partial,печать
1786194978795,command_menu,webrtc_ns_very_high,29880.0,partial,печать
1786194978795,command_menu,webrtc_ns_very_high,29920.0,partial,печать
1786194978795,command_menu,webrtc_ns_very_high,29960.0,partial,печать
1786194978795,command_menu,webrtc_ns_very_high,30000.0,partial,печать
1786194978795,command_menu,webrtc_ns_very_high,30040.0,partial,печать
1786194978795,command_menu,webrtc_ns_very_high,30080.0,partial,печать
1786194978795,command_menu,webrtc_ns_very_high,30120.0,endpoint,печать
1786194978795,command_menu,webrtc_ns_very_high,32520.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,32560.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,32600.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,32640.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,32680.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,32720.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,32760.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,32800.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,32840.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,32880.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,32920.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,32960.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,38040.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,38080.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,38120.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,38160.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,38200.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,38240.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,38520.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,38560.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,38600.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,38640.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,38680.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,38720.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,38760.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,38800.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,38840.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,38880.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,38920.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,38960.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,39000.0,endpoint,доступность
1786194978795,command_menu,webrtc_ns_very_high,39960.0,partial,доступность
1786194978795,command_menu,webrtc_ns_very_high,40000.0,partial,доступность
